iter	Passed	Remaining
835	734	144
836	735	143
837	736	142
838	737	141
839	738	140
840	738	139
841	739	138
842	740	137
843	740	136
844	741	136
845	742	135
846	743	134
847	743	133
848	744	132
849	745	131
850	746	130
851	746	129
852	747	128
853	747	127
854	748	126
855	749	126
856	750	125
857	751	124
858	751	123
859	752	122
860	753	121
861	754	120
862	755	119
863	755	118
864	756	118
865	757	117
866	758	116
867	758	115
868	759	114
869	760	113
870	761	112
871	762	111
872	763	111
873	763	110
874	764	109
875	765	108
876	765	107
877	766	106
878	767	105
879	768	104
880	768	103
881	769	102
882	770	102
883	770	101
884	771	100
885	771	99
886	772	98
887	773	97
888	773	96
889	774	95
890	775	94
891	776	93
892	777	93
893	777	92
894	778	91
895	779	90
896	780	89
897	780	88
898	781	87
899	782	86
900	783	86
901	783	85
902	784	84
903	785	83
904	786	82
905	786	81
906	787	80
907	788	79
908	789	79
909	789	78
910	790	77
911	791	76
912	792	75
913	792	74
914	793	73
915	794	72
916	795	71
917	795	71
918	796	70
919	797	69
920	798	68
921	798	67
922	799	66
923	800	65
924	801	64
925	801	64
926	802	63
927	803	62
928	803	61
929	804	60
930	805	59
931	805	58
932	806	57
933	807	57
934	808	56
935	808	55
936	809	54
937	810	53
938	811	52
939	811	51
940	812	50
941	813	50
942	814	49
943	814	48
944	815	47
945	816	46
946	817	45
947	817	44
948	818	43
949	819	43
950	820	42
951	820	41
952	821	40
953	822	39
954	822	38
955	823	37
956	824	37
957	825	36
958	825	35
959	826	34
960	827	33
961	827	32
962	828	31
963	829	30
964	830	30
965	830	29
966	831	28
967	832	27
968	832	26
969	833	25
970	834	24
971	835	24
972	835	23
973	836	22
974	837	21
975	838	20
976	838	19
977	839	18
978	840	18
979	840	17
980	841	16
981	842	15
982	843	14
983	843	13
984	844	12
985	844	11
986	845	11
987	846	10
988	847	9
989	848	8
990	848	7
991	849	6
992	850	5
993	851	5
994	852	4
995	852	3
996	853	2
997	854	1
998	855	0
999	855	0
